-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\c00fef2704ef1f1248dff345f9cf3bbb\transformed\jetified-transport-runtime-3.0.1\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4aa66fceef367ae3ec8e6963b891a316\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\3f7d7f99802908efd669f5f48faea1c3\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\63d0e3c13ea24b2759e1181894a8599a\transformed\jetified-play-services-measurement-19.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\26f1e95f614da92d468dd03a9c6f7178\transformed\jetified-play-services-measurement-impl-19.0.2\AndroidManifest.xml:26:5-110
